Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    CONST
    INLINE_COMMENT

Grammar

Rule 0     S' -> Goal
Rule 1     Goal -> CompilationUnit
Rule 2     Identifier -> IDENTIFIER
Rule 3     Literal -> IntegerConst
Rule 4     Literal -> FloatConst
Rule 5     Literal -> CharConst
Rule 6     Literal -> StringConst
Rule 7     Literal -> NullConst
Rule 8     IntegerConst -> INT_CONSTANT
Rule 9     FloatConst -> FLOAT_CONSTANT
Rule 10    CharConst -> CHAR_CONSTANT
Rule 11    StringConst -> STR_CONSTANT
Rule 12    NullConst -> NULL
Rule 13    Type -> PrimitiveType
Rule 14    Type -> ReferenceType
Rule 15    PrimitiveType -> NumericType
Rule 16    PrimitiveType -> BOOLEAN
Rule 17    NumericType -> IntegralType
Rule 18    NumericType -> FloatingPointType
Rule 19    IntegralType -> BYTE
Rule 20    IntegralType -> SHORT
Rule 21    IntegralType -> INT
Rule 22    IntegralType -> LONG
Rule 23    IntegralType -> CHAR
Rule 24    FloatingPointType -> FLOAT
Rule 25    FloatingPointType -> DOUBLE
Rule 26    ReferenceType -> ArrayType
Rule 27    ReferenceType -> ClassType
Rule 28    ClassType -> Name
Rule 29    ArrayType -> PrimitiveType Dims
Rule 30    ArrayType -> Name Dims
Rule 31    Name -> SimpleName
Rule 32    Name -> QualifiedName
Rule 33    SimpleName -> Identifier
Rule 34    QualifiedName -> Name DOT Identifier
Rule 35    CompilationUnit -> PackageDeclaration ImportDeclarations TypeDeclarations
Rule 36    CompilationUnit -> PackageDeclaration ImportDeclarations
Rule 37    CompilationUnit -> PackageDeclaration TypeDeclarations
Rule 38    CompilationUnit -> ImportDeclarations TypeDeclarations
Rule 39    CompilationUnit -> PackageDeclaration
Rule 40    CompilationUnit -> ImportDeclarations
Rule 41    CompilationUnit -> TypeDeclarations
Rule 42    CompilationUnit -> <empty>
Rule 43    ImportDeclarations -> ImportDeclaration
Rule 44    ImportDeclarations -> ImportDeclarations ImportDeclaration
Rule 45    TypeDeclarations -> TypeDeclaration
Rule 46    TypeDeclarations -> TypeDeclarations TypeDeclaration
Rule 47    PackageDeclaration -> PACKAGE Name STMT_TERMINATOR
Rule 48    ImportDeclaration -> SingleTypeImportDeclaration
Rule 49    ImportDeclaration -> TypeImportOnDemandDeclaration
